Build started 4/13/18 5:54:09 PM.
     1>Project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" on node 1 (Restore target(s)).
     1>Building with tools version "15.0".
     1>Target "ValidateSolutionConfiguration" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' != 'true')).
       Task "Warning" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' == 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' == 'true')).
       Using "Message" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "Message"
         Building solution configuration "Debug|Any CPU".
       Done executing task "Message".
     1>Done building target "ValidateSolutionConfiguration" in project "webapp.sln".
     1>Target "ValidateToolsVersions" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; ('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) was evaluated as ('15.0' == '2.0' and ('' != '2.0' and '' != '')).
     1>Done building target "ValidateToolsVersions" in project "webapp.sln".
     1>Target "ValidateProjects" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
     1>Done building target "ValidateProjects" in project "webapp.sln".
     1>Target "_LoadRestoreGraphEntryPoints" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_FilterRestoreGraphProjectInputItems" depends on it):
       Using "GetRestoreSolutionProjectsTask" task from assembly "/usr/local/share/dotnet/sdk/2.1.4/NuGet.Build.Tasks.dll".
       Task "GetRestoreSolutionProjectsTask"
         (in) ProjectReferences '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj'
         (in) SolutionFilePath '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj'
       Done executing task "GetRestoreSolutionProjectsTask".
     1>Done building target "_LoadRestoreGraphEntryPoints" in project "webapp.sln".
     1>Target "_FilterRestoreGraphProjectInputItems" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_GenerateRestoreGraph" depends on it):
       Using "RemoveDuplicates" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "RemoveDuplicates"
       Done executing task "RemoveDuplicates".
       Using "MsBuild" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "MsBuild"
         Global Properties:
           RestoreUseCustomAfterTargets=
           NuGetRestoreTargets=/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets
           BuildProjectReferences=false
           ExcludeRestorePackageImports=true
         Additional Properties for project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj":
           Configuration=Debug
           Platform=AnyCPU
     0>Property reassignment: $(MSBuildProjectExtensionsPath)="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/" (previous value: "obj/") at /usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.props (58,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets (27,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets (46,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets (163,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets (164,5)
       Property reassignment: $(IntermediateOutputPath)="obj/Debug/netcoreapp2.0/" (previous value: "obj/Debug/") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets (176,5)
       Property reassignment: $(OutputPath)="bin/Debug/netcoreapp2.0/" (previous value: "bin/Debug/") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets (177,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets (15,5)
       Property reassignment: $(_TargetFrameworkVersionWithoutV)="2.0" (previous value: "v2.0") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets (91,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets (15,5)
       Property reassignment: $(_FrameworkVersionForImplicitDefine)="2_0" (previous value: "2.0") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets (154,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets (38,9)
       Property reassignment: $(_DebugSymbolsProduced)="true" (previous value: "false") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (148,5)
       Property reassignment: $(_DocumentationFileProduced)="false" (previous value: "true") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (157,5)
       Property reassignment: $(ProcessorArchitecture)="msil" (previous value: "") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (484,5)
       Property reassignment: $(DelaySign)="" (previous value: "false") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (523,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (534,5)
       Property reassignment: $(_SGenGenerateSerializationAssembliesConfig)="Auto" (previous value: "") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (3430,5)
       Property reassignment: $(_SGenGenerateSerializationAssembliesConfig)="Off" (previous value: "Auto") at /usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets (3431,5)
